user_id,signup_date,first_txn_date,num_txns,total_txn_value,device_os,used_offer,retained_30d
user_1,2023-02-21,2023-03-01,1,273.59,Android,No,No
user_2,2023-01-15,2023-01-19,2,701.42,Android,Yes,Yes
user_3,2023-03-13,2023-03-15,2,621.16,Android,No,Yes
user_4,2023-03-02,2023-03-06,2,772.6,Android,Yes,Yes
user_5,2023-01-21,2023-01-25,5,1469.05,Android,Yes,Yes
user_6,2023-03-24,2023-03-28,2,564.36,Android,No,Yes
user_7,2023-03-28,2023-03-30,2,538.62,Android,Yes,Yes
user_8,2023-03-16,2023-03-25,1,309.46,iOS,No,No
user_9,2023-03-16,2023-03-19,3,970.02,Android,No,Yes
user_10,2023-03-29,2023-04-06,1,324.3,Android,Yes,No
user_11,2023-01-24,2023-02-02,20,6349.2,Android,Yes,Yes
user_12,2023-01-03,2023-01-11,4,1334.2,Android,Yes,Yes
user_13,2023-01-22,2023-01-23,2,577.74,iOS,Yes,Yes
user_14,2023-02-22,2023-03-01,1,256.37,Android,Yes,No
user_15,2023-01-02,2023-01-09,4,1008.04,Android,Yes,Yes
user_16,2023-03-29,2023-04-04,3,1046.25,iOS,Yes,Yes
user_17,2023-01-30,2023-02-06,1,323.52,Android,Yes,No
user_18,2023-02-07,2023-02-09,1,207.21,Android,No,No
user_19,2023-01-02,2023-01-07,3,1064.52,Android,No,Yes
user_20,2023-03-05,2023-03-05,1,394.02,Android,No,No
user_21,2023-03-01,2023-03-07,5,1321.0,Android,Yes,Yes
user_22,2023-01-21,2023-01-21,1,316.81,Android,No,No
user_23,2023-02-02,2023-02-10,1,276.33,iOS,Yes,No
user_24,2023-03-17,2023-03-17,4,1325.68,iOS,No,Yes
user_25,2023-02-27,2023-02-27,1,241.7,Android,No,No
user_26,2023-01-22,2023-01-28,2,592.86,Android,Yes,Yes
user_27,2023-03-30,2023-03-31,1,349.07,iOS,No,No
user_28,2023-02-18,2023-02-22,1,361.79,Android,No,No
user_29,2023-02-28,2023-03-07,2,642.64,iOS,No,Yes
user_30,2023-02-11,2023-02-18,2,566.1,iOS,No,Yes
user_31,2023-03-01,2023-03-03,2,440.74,iOS,Yes,Yes
user_32,2023-03-21,2023-03-27,3,786.36,Android,Yes,Yes
user_33,2023-01-15,2023-01-17,2,553.08,Android,Yes,Yes
user_34,2023-03-03,2023-03-08,1,265.11,Android,No,No
user_35,2023-03-03,2023-03-08,1,302.98,iOS,Yes,No
user_36,2023-02-16,2023-02-18,5,1414.5500000000002,Android,No,Yes
user_37,2023-03-03,2023-03-09,3,925.83,iOS,Yes,Yes
